N,P,K,Moisture,pH,Temperature,Humidity,Anomali_Skoru,Durum
0.5593220338983051,0.8974358974358974,0.6756756756756758,0.7982660886962321,0.5566666666666666,0.5523134639433096,0.6861512076604257,0.17341463937527182,NORMAL (SAGLIKLI)
0.2542372881355932,0.8717948717948718,0.0945945945945946,0.075025008336112,0.1666666666666667,0.7882451021258856,0.4641989424038874,0.25830421282774113,NORMAL (SAGLIKLI)
0.9661016949152544,0.0512820512820512,0.7702702702702703,0.2520840280093364,0.3933333333333331,0.3772405168820341,0.2290981849364012,0.15461336145902002,NORMAL (SAGLIKLI)
0.7966101694915255,0.717948717948718,0.1486486486486486,0.0786928976325441,0.3433333333333332,0.0421008753647353,0.1520651707874803,0.27382835687974577,ANOMALİ (HASTA/STRES)
0.1525423728813559,0.7692307692307692,0.8513513513513514,0.5895298432810936,0.3166666666666669,0.2742809503959982,0.8113477204516222,0.15520448399924416,NORMAL (SAGLIKLI)
0.4067796610169492,1.0,0.9864864864864864,0.6598866288762919,0.3599999999999999,0.8661942476031679,0.3384307560383021,0.23084777980451307,NORMAL (SAGLIKLI)
0.1694915254237288,0.5641025641025641,0.4459459459459459,0.7639213071023674,0.3466666666666667,0.4239266360983744,0.9506931542089468,0.06095640054319932,NORMAL (SAGLIKLI)
0.8983050847457628,0.4615384615384615,0.6486486486486487,0.8489496498832945,0.8466666666666667,0.0466861192163402,0.9115335143632984,0.31007724759346195,ANOMALİ (HASTA/STRES)
0.5084745762711864,0.3333333333333333,0.6621621621621622,0.0836945648549516,0.3466666666666667,0.5548145060441849,0.5603830212948406,0.14245800845322149,NORMAL (SAGLIKLI)
0.6271186440677966,0.0769230769230769,0.2027027027027027,0.7355785261753918,0.353333333333333,0.2817840766986246,0.403172788337859,0.1613645511729041,NORMAL (SAGLIKLI)
0.3728813559322034,0.5641025641025641,0.472972972972973,0.6345448482827609,0.7966666666666664,0.5931638182576071,0.1466342718307846,0.16079488534845604,NORMAL (SAGLIKLI)
0.3728813559322034,0.2051282051282051,0.9729729729729732,0.1147049016338779,0.4733333333333331,0.1596498541058774,0.6680005716735744,0.24832750032491915,NORMAL (SAGLIKLI)
0.5593220338983051,0.2307692307692307,0.8513513513513514,0.8452817605868623,0.4433333333333333,0.7915798249270529,0.4150350150064313,0.12363636303290296,NORMAL (SAGLIKLI)
0.576271186440678,0.8205128205128205,0.7162162162162162,0.2077359119706568,0.8199999999999998,0.5160483534806168,0.2120908960983278,0.14292027581236708,NORMAL (SAGLIKLI)
0.4915254237288136,0.641025641025641,0.7972972972972973,0.7275758586195398,0.4066666666666667,0.542726135889954,0.650993282835501,0.10236816910208968,NORMAL (SAGLIKLI)
0.8305084745762712,0.4615384615384615,0.7567567567567569,0.3241080360120039,0.7166666666666668,0.630679449770738,0.1594969272545376,0.07162929685420338,NORMAL (SAGLIKLI)
0.7457627118644068,0.1025641025641025,0.3648648648648649,0.1393797932644214,0.4733333333333331,0.2984576907044602,0.1383450050021437,0.17229207925178744,NORMAL (SAGLIKLI)
0.3220338983050848,0.8974358974358974,0.7432432432432433,0.4311437145715237,0.3833333333333333,0.3630679449770737,0.5283693011290553,0.14996199923389358,NORMAL (SAGLIKLI)
0.6440677966101696,0.717948717948718,0.3513513513513514,0.0863621207069023,0.4700000000000002,0.8270112546894539,0.5076461340574532,0.15144699714183332,NORMAL (SAGLIKLI)
0.3728813559322034,0.2051282051282051,0.8108108108108109,0.13837945981994,0.8366666666666664,0.1238015839933305,0.1400600257253108,0.21493086798769503,NORMAL (SAGLIKLI)
0.5593220338983051,0.641025641025641,0.7837837837837839,0.7785928642880959,0.3066666666666666,0.0425177157148811,0.108903815921109,0.1868078530927885,NORMAL (SAGLIKLI)
0.9661016949152544,0.717948717948718,0.7837837837837839,0.5418472824274758,0.8000000000000003,0.2805335556481867,0.24010290124339,0.1968456082761286,NORMAL (SAGLIKLI)
